
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
   warmup_ohlcv=67 jours calendaires (2019-10-26 → 2020-01-01) pour ATR/corrélation phase2

📈 Chargement scores...
2026-06-14 01:10:18,114 INFO     backtesting.data_loader -- Scores candidats chargés depuis stock_scores_history : 144798 lignes | preset=capital_0_2000_eur | mode=exact
🤖 Chargement prédictions ML...
2026-06-14 01:11:06,462 INFO     backtesting.data_loader -- Prédictions ML chargées : 6042686 lignes (filter symbols=False)
2026-06-14 01:11:06,462 INFO     backtesting.resilience -- ML mode=off — aucune prédiction ML utilisée.
2026-06-14 01:11:15,130 INFO     backtesting.cli._impl -- Calendrier NYSE appliqué : 42 date(s) OHLCV hors séance retirée(s).
🔄 Reconstruction des signaux de conviction...
2026-06-14 01:11:15,446 INFO     risk_management.regime_apply -- structural_guard_applied: market_regimes_enabled=True equity=2000.0 base_min_position_notional=500.00 effective_min_notional=155.00 effective_max_positions=3
2026-06-14 01:11:16,427 INFO     service.market.macro_providers -- EodhdMacroProvider: fetch VIX.INDX ok key=vix trade_date=2020-01-02 rows=5 last_date=2020-01-02 last_close=12.4700
2026-06-14 01:11:17,240 INFO     service.market.macro_providers -- EodhdMacroProvider: fetch VIX9D.INDX ok key=vix_short trade_date=2020-01-02 rows=5 last_date=2020-01-02 last_close=10.6000
2026-06-14 01:11:17,723 INFO     service.market.macro_providers -- FredMacroProvider: fetch DGS10 ok key=us10y trade_date=2020-01-02 rows=17 last_date=2020-01-02 last_close=1.8800
2026-06-14 01:11:17,730 INFO     service.market.regime_manager -- market_regime trade_date=2020-01-02 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
